Episode,Seed,Duration,Steps,Reward,Result,Success
1,-529993827,911.87,0,-5.00,QUEST COMPLETED (Player Wins),0
2,-529993827,313.45,0,10.00,PLAYER CAPTURED,1
3,-529993827,330.73,0,10.00,PLAYER CAPTURED,1
4,-529993827,49.03,0,10.00,PLAYER CAPTURED,1
5,-529993827,107.28,0,10.00,PLAYER CAPTURED,1
6,-529993827,285.92,0,10.00,PLAYER CAPTURED,1
7,-529993827,403.76,0,10.00,PLAYER CAPTURED,1
8,-529993827,454.44,0,10.00,PLAYER CAPTURED,1
9,-529993827,431.11,0,10.00,PLAYER CAPTURED,1
10,-529993827,531.39,0,-5.00,QUEST COMPLETED (Player Wins),0
11,-529993827,388.49,0,10.00,PLAYER CAPTURED,1
12,-529993827,39.55,0,10.00,PLAYER CAPTURED,1
13,-529993827,710.35,0,-5.00,QUEST COMPLETED (Player Wins),0
14,-529993827,490.65,0,-5.00,QUEST COMPLETED (Player Wins),0
15,-529993827,475.44,0,10.00,PLAYER CAPTURED,1
16,-529993827,56.85,0,10.00,PLAYER CAPTURED,1
17,-529993827,89.58,0,10.00,PLAYER CAPTURED,1
18,-529993827,273.58,0,10.00,PLAYER CAPTURED,1
19,-529993827,72.50,0,10.00,PLAYER CAPTURED,1
20,-529993827,7.00,0,10.00,PLAYER CAPTURED,1
21,-529993827,392.71,0,-5.00,QUEST COMPLETED (Player Wins),0
22,-529993827,58.87,0,10.00,PLAYER CAPTURED,1
23,-529993827,483.94,0,-5.00,QUEST COMPLETED (Player Wins),0
24,-529993827,392.87,0,10.00,PLAYER CAPTURED,1
25,-529993827,683.85,0,-5.00,QUEST COMPLETED (Player Wins),0
26,-529993827,42.84,0,10.00,PLAYER CAPTURED,1
27,-529993827,69.45,0,10.00,PLAYER CAPTURED,1
28,-529993827,205.50,0,10.00,PLAYER CAPTURED,1
29,-529993827,173.65,0,10.00,PLAYER CAPTURED,1
30,-529993827,255.51,0,10.00,PLAYER CAPTURED,1
31,-529993827,193.14,0,10.00,PLAYER CAPTURED,1
32,-529993827,1065.76,0,-5.00,QUEST COMPLETED (Player Wins),0
33,-529993827,281.53,0,10.00,PLAYER CAPTURED,1
34,-529993827,80.60,0,10.00,PLAYER CAPTURED,1
35,-529993827,670.00,0,-5.00,QUEST COMPLETED (Player Wins),0
36,-529993827,413.95,0,10.00,PLAYER CAPTURED,1
37,-529993827,49.00,0,10.00,PLAYER CAPTURED,1
38,-529993827,450.15,0,-5.00,QUEST COMPLETED (Player Wins),0
39,-529993827,490.08,0,-5.00,QUEST COMPLETED (Player Wins),0
40,-529993827,91.44,0,10.00,PLAYER CAPTURED,1
41,-529993827,165.34,0,10.00,PLAYER CAPTURED,1
42,-529993827,521.74,0,-5.00,QUEST COMPLETED (Player Wins),0
43,-529993827,218.79,0,-5.00,QUEST COMPLETED (Player Wins),0
44,-529993827,223.87,0,10.00,PLAYER CAPTURED,1
45,-529993827,358.29,0,-5.00,QUEST COMPLETED (Player Wins),0
46,-529993827,323.26,0,-5.00,QUEST COMPLETED (Player Wins),0
47,-529993827,581.59,0,10.00,PLAYER CAPTURED,1
48,-529993827,282.04,0,-5.00,QUEST COMPLETED (Player Wins),0
49,-529993827,143.61,0,10.00,PLAYER CAPTURED,1
50,-529993827,573.79,0,-5.00,QUEST COMPLETED (Player Wins),0
51,-529993827,118.35,0,10.00,PLAYER CAPTURED,1
52,-529993827,305.85,0,-5.00,QUEST COMPLETED (Player Wins),0
53,-529993827,176.37,0,10.00,PLAYER CAPTURED,1
54,-529993827,415.85,0,-5.00,QUEST COMPLETED (Player Wins),0
55,-529993827,58.34,0,10.00,PLAYER CAPTURED,1
56,-529993827,500.64,0,-5.00,QUEST COMPLETED (Player Wins),0
57,-529993827,80.91,0,10.00,PLAYER CAPTURED,1
58,-529993827,285.45,0,10.00,PLAYER CAPTURED,1
59,-529993827,117.86,0,10.00,PLAYER CAPTURED,1
60,-529993827,317.14,0,10.00,PLAYER CAPTURED,1
61,-529993827,394.75,0,-5.00,QUEST COMPLETED (Player Wins),0
62,-529993827,546.40,0,-5.00,QUEST COMPLETED (Player Wins),0
63,-529993827,381.54,0,10.00,PLAYER CAPTURED,1
64,-529993827,81.71,0,10.00,PLAYER CAPTURED,1
65,-529993827,270.86,0,10.00,PLAYER CAPTURED,1
66,-529993827,520.85,0,-5.00,QUEST COMPLETED (Player Wins),0
67,-529993827,175.88,0,10.00,PLAYER CAPTURED,1
68,-529993827,67.48,0,10.00,PLAYER CAPTURED,1
69,-529993827,96.52,0,10.00,PLAYER CAPTURED,1
70,-529993827,476.58,0,-5.00,QUEST COMPLETED (Player Wins),0
71,-529993827,526.97,0,-5.00,QUEST COMPLETED (Player Wins),0
72,-529993827,110.04,0,10.00,PLAYER CAPTURED,1
73,-529993827,471.41,0,-5.00,QUEST COMPLETED (Player Wins),0
74,-529993827,120.01,0,10.00,PLAYER CAPTURED,1
75,-529993827,697.34,0,-5.00,QUEST COMPLETED (Player Wins),0
76,-529993827,95.92,0,10.00,PLAYER CAPTURED,1
77,-529993827,97.92,0,10.00,PLAYER CAPTURED,1
78,-529993827,370.16,0,-5.00,QUEST COMPLETED (Player Wins),0
79,-529993827,648.91,0,-5.00,QUEST COMPLETED (Player Wins),0
80,-529993827,115.22,0,10.00,PLAYER CAPTURED,1
81,-529993827,393.21,0,-5.00,QUEST COMPLETED (Player Wins),0
82,-529993827,456.56,0,-5.00,QUEST COMPLETED (Player Wins),0
83,-529993827,36.70,0,10.00,PLAYER CAPTURED,1
84,-529993827,179.66,0,10.00,PLAYER CAPTURED,1
85,-529993827,300.62,0,-5.00,QUEST COMPLETED (Player Wins),0
86,-529993827,334.49,0,-5.00,QUEST COMPLETED (Player Wins),0
87,-529993827,321.02,0,10.00,PLAYER CAPTURED,1
88,-529993827,111.71,0,10.00,PLAYER CAPTURED,1
89,-529993827,158.26,0,10.00,PLAYER CAPTURED,1
90,-529993827,141.55,0,10.00,PLAYER CAPTURED,1
91,-529993827,360.39,0,-5.00,QUEST COMPLETED (Player Wins),0
92,-529993827,805.80,0,-5.00,QUEST COMPLETED (Player Wins),0
93,-529993827,25.36,0,10.00,PLAYER CAPTURED,1
94,-529993827,409.83,0,10.00,PLAYER CAPTURED,1
95,-529993827,875.72,0,10.00,PLAYER CAPTURED,1
96,-529993827,121.66,0,10.00,PLAYER CAPTURED,1
97,-529993827,565.38,0,-5.00,QUEST COMPLETED (Player Wins),0
98,-529993827,219.49,0,10.00,PLAYER CAPTURED,1
99,-529993827,270.18,0,10.00,PLAYER CAPTURED,1
100,-529993827,584.50,0,10.00,PLAYER CAPTURED,1
101,-529993827,411.38,0,-5.00,QUEST COMPLETED (Player Wins),0
102,-529993827,382.91,0,10.00,PLAYER CAPTURED,1
103,-529993827,422.41,0,-5.00,QUEST COMPLETED (Player Wins),0
104,-529993827,432.53,0,-5.00,QUEST COMPLETED (Player Wins),0
105,-529993827,88.84,0,10.00,PLAYER CAPTURED,1
106,-529993827,769.13,0,-5.00,QUEST COMPLETED (Player Wins),0
107,-529993827,308.96,0,-5.00,QUEST COMPLETED (Player Wins),0
108,-529993827,466.57,0,10.00,PLAYER CAPTURED,1
109,-529993827,300.27,0,10.00,PLAYER CAPTURED,1
110,-529993827,24.29,0,10.00,PLAYER CAPTURED,1
111,-529993827,516.59,0,-5.00,QUEST COMPLETED (Player Wins),0
112,-529993827,110.49,0,10.00,PLAYER CAPTURED,1
113,-529993827,63.16,0,10.00,PLAYER CAPTURED,1
114,-529993827,267.66,0,-5.00,QUEST COMPLETED (Player Wins),0
115,-529993827,708.76,0,-5.00,QUEST COMPLETED (Player Wins),0
116,-529993827,76.32,0,10.00,PLAYER CAPTURED,1
117,-529993827,380.55,0,10.00,PLAYER CAPTURED,1
118,-529993827,342.86,0,-5.00,QUEST COMPLETED (Player Wins),0
119,-529993827,86.81,0,10.00,PLAYER CAPTURED,1
120,-529993827,383.02,0,-5.00,QUEST COMPLETED (Player Wins),0
121,-529993827,67.37,0,10.00,PLAYER CAPTURED,1
122,-529993827,57.29,0,10.00,PLAYER CAPTURED,1
123,-529993827,82.82,0,10.00,PLAYER CAPTURED,1
124,-529993827,82.64,0,10.00,PLAYER CAPTURED,1
125,-529993827,568.14,0,-5.00,QUEST COMPLETED (Player Wins),0
126,-529993827,625.75,0,-5.00,QUEST COMPLETED (Player Wins),0
127,-529993827,588.71,0,10.00,PLAYER CAPTURED,1
128,-529993827,236.84,0,10.00,PLAYER CAPTURED,1
129,-529993827,113.71,0,10.00,PLAYER CAPTURED,1
130,-529993827,22.74,0,10.00,PLAYER CAPTURED,1
131,-529993827,338.07,0,-5.00,QUEST COMPLETED (Player Wins),0
132,-529993827,643.69,0,-5.00,QUEST COMPLETED (Player Wins),0
133,-529993827,31.14,0,10.00,PLAYER CAPTURED,1
134,-529993827,201.38,0,10.00,PLAYER CAPTURED,1
135,-529993827,848.32,0,10.00,PLAYER CAPTURED,1
136,-529993827,44.09,0,10.00,PLAYER CAPTURED,1
137,-529993827,538.67,0,10.00,PLAYER CAPTURED,1
138,-529993827,101.95,0,10.00,PLAYER CAPTURED,1
139,-529993827,500.29,0,-5.00,QUEST COMPLETED (Player Wins),0
140,-529993827,340.54,0,-5.00,QUEST COMPLETED (Player Wins),0
141,-529993827,731.67,0,-5.00,QUEST COMPLETED (Player Wins),0
142,-529993827,496.38,0,-5.00,QUEST COMPLETED (Player Wins),0
143,-529993827,631.46,0,-5.00,QUEST COMPLETED (Player Wins),0
144,-529993827,71.11,0,10.00,PLAYER CAPTURED,1
145,-529993827,259.54,0,-5.00,QUEST COMPLETED (Player Wins),0
146,-529993827,48.60,0,10.00,PLAYER CAPTURED,1
147,-529993827,232.82,0,10.00,PLAYER CAPTURED,1
148,-529993827,146.16,0,10.00,PLAYER CAPTURED,1
149,-529993827,105.05,0,10.00,PLAYER CAPTURED,1
150,-529993827,397.28,0,-5.00,QUEST COMPLETED (Player Wins),0
151,-529993827,83.82,0,10.00,PLAYER CAPTURED,1
152,-529993827,555.58,0,-5.00,QUEST COMPLETED (Player Wins),0
153,-529993827,400.43,0,10.00,PLAYER CAPTURED,1
154,-529993827,212.14,0,10.00,PLAYER CAPTURED,1
155,-529993827,269.89,0,-5.00,QUEST COMPLETED (Player Wins),0
156,-529993827,221.37,0,10.00,PLAYER CAPTURED,1
157,-529993827,90.92,0,10.00,PLAYER CAPTURED,1
158,-529993827,46.11,0,10.00,PLAYER CAPTURED,1
159,-529993827,95.80,0,10.00,PLAYER CAPTURED,1
160,-529993827,318.16,0,10.00,PLAYER CAPTURED,1
161,-529993827,437.72,0,10.00,PLAYER CAPTURED,1
162,-529993827,6.52,0,10.00,PLAYER CAPTURED,1
163,-529993827,561.38,0,-5.00,QUEST COMPLETED (Player Wins),0
164,-529993827,373.37,0,-5.00,QUEST COMPLETED (Player Wins),0
165,-529993827,604.02,0,10.00,PLAYER CAPTURED,1
166,-529993827,28.98,0,10.00,PLAYER CAPTURED,1
167,-529993827,96.83,0,10.00,PLAYER CAPTURED,1
168,-529993827,77.05,0,10.00,PLAYER CAPTURED,1
169,-529993827,407.77,0,-5.00,QUEST COMPLETED (Player Wins),0
170,-529993827,513.70,0,-5.00,QUEST COMPLETED (Player Wins),0
171,-529993827,65.67,0,10.00,PLAYER CAPTURED,1
172,-529993827,71.88,0,10.00,PLAYER CAPTURED,1
173,-529993827,430.73,0,10.00,PLAYER CAPTURED,1
174,-529993827,150.99,0,10.00,PLAYER CAPTURED,1
175,-529993827,198.83,0,10.00,PLAYER CAPTURED,1
176,-529993827,42.32,0,10.00,PLAYER CAPTURED,1
177,-529993827,248.71,0,10.00,PLAYER CAPTURED,1
178,-529993827,657.27,0,-5.00,QUEST COMPLETED (Player Wins),0
179,-529993827,518.87,0,-5.00,QUEST COMPLETED (Player Wins),0
180,-529993827,443.36,0,-5.00,QUEST COMPLETED (Player Wins),0
181,-529993827,460.30,0,10.00,PLAYER CAPTURED,1
182,-529993827,234.39,0,-5.00,QUEST COMPLETED (Player Wins),0
183,-529993827,314.33,0,-5.00,QUEST COMPLETED (Player Wins),0
184,-529993827,133.55,0,10.00,PLAYER CAPTURED,1
185,-529993827,616.64,0,-5.00,QUEST COMPLETED (Player Wins),0
186,-529993827,78.65,0,10.00,PLAYER CAPTURED,1
187,-529993827,127.12,0,10.00,PLAYER CAPTURED,1
188,-529993827,626.11,0,-5.00,QUEST COMPLETED (Player Wins),0
189,-529993827,554.95,0,10.00,PLAYER CAPTURED,1
190,-529993827,467.18,0,10.00,PLAYER CAPTURED,1
191,-529993827,139.66,0,10.00,PLAYER CAPTURED,1
192,-529993827,161.88,0,10.00,PLAYER CAPTURED,1
193,-529993827,328.96,0,10.00,PLAYER CAPTURED,1
194,-529993827,284.37,0,-5.00,QUEST COMPLETED (Player Wins),0
195,-529993827,83.29,0,10.00,PLAYER CAPTURED,1
196,-529993827,317.07,0,10.00,PLAYER CAPTURED,1
197,-529993827,575.42,0,10.00,PLAYER CAPTURED,1
198,-529993827,58.36,0,10.00,PLAYER CAPTURED,1
199,-529993827,61.37,0,10.00,PLAYER CAPTURED,1
200,-529993827,792.27,0,-5.00,QUEST COMPLETED (Player Wins),0
201,-529993827,771.73,0,10.00,PLAYER CAPTURED,1
202,-529993827,425.32,0,-5.00,QUEST COMPLETED (Player Wins),0
203,-529993827,412.14,0,-5.00,QUEST COMPLETED (Player Wins),0
204,-529993827,427.80,0,-5.00,QUEST COMPLETED (Player Wins),0
205,-529993827,532.13,0,-5.00,QUEST COMPLETED (Player Wins),0
206,-529993827,149.51,0,10.00,PLAYER CAPTURED,1
207,-529993827,1002.44,0,-5.00,QUEST COMPLETED (Player Wins),0
208,-529993827,409.69,0,-5.00,QUEST COMPLETED (Player Wins),0
209,-529993827,467.05,0,-5.00,QUEST COMPLETED (Player Wins),0
210,-529993827,171.05,0,10.00,PLAYER CAPTURED,1
211,-529993827,479.00,0,-5.00,QUEST COMPLETED (Player Wins),0
212,-529993827,71.16,0,10.00,PLAYER CAPTURED,1
213,-529993827,657.77,0,10.00,PLAYER CAPTURED,1
214,-529993827,120.30,0,10.00,PLAYER CAPTURED,1
215,-529993827,347.84,0,-5.00,QUEST COMPLETED (Player Wins),0
216,-529993827,583.21,0,10.00,PLAYER CAPTURED,1
217,-529993827,33.27,0,10.00,PLAYER CAPTURED,1
218,-529993827,213.92,0,10.00,PLAYER CAPTURED,1
219,-529993827,299.29,0,-5.00,QUEST COMPLETED (Player Wins),0
220,-529993827,140.13,0,10.00,PLAYER CAPTURED,1
221,-529993827,228.06,0,10.00,PLAYER CAPTURED,1
222,-529993827,37.82,0,10.00,PLAYER CAPTURED,1
223,-529993827,139.19,0,10.00,PLAYER CAPTURED,1
224,-529993827,505.02,0,-5.00,QUEST COMPLETED (Player Wins),0
225,-529993827,59.04,0,10.00,PLAYER CAPTURED,1
226,-529993827,541.93,0,-5.00,QUEST COMPLETED (Player Wins),0
227,-529993827,23.12,0,10.00,PLAYER CAPTURED,1
228,-529993827,369.48,0,10.00,PLAYER CAPTURED,1
229,-529993827,81.30,0,10.00,PLAYER CAPTURED,1
230,-529993827,643.95,0,-5.00,QUEST COMPLETED (Player Wins),0
231,-529993827,51.34,0,10.00,PLAYER CAPTURED,1
232,-529993827,17.63,0,10.00,PLAYER CAPTURED,1
233,-529993827,616.41,0,-5.00,QUEST COMPLETED (Player Wins),0
234,-529993827,124.95,0,10.00,PLAYER CAPTURED,1
235,-529993827,516.23,0,10.00,PLAYER CAPTURED,1
236,-529993827,681.24,0,-5.00,QUEST COMPLETED (Player Wins),0
237,-529993827,205.23,0,10.00,PLAYER CAPTURED,1
238,-529993827,434.13,0,-5.00,QUEST COMPLETED (Player Wins),0
239,-529993827,202.95,0,-5.00,QUEST COMPLETED (Player Wins),0
240,-529993827,325.50,0,10.00,PLAYER CAPTURED,1
241,-529993827,387.47,0,-5.00,QUEST COMPLETED (Player Wins),0
242,-529993827,79.69,0,10.00,PLAYER CAPTURED,1
243,-529993827,149.21,0,10.00,PLAYER CAPTURED,1
244,-529993827,149.70,0,10.00,PLAYER CAPTURED,1
245,-529993827,317.55,0,10.00,PLAYER CAPTURED,1
246,-529993827,464.51,0,-5.00,QUEST COMPLETED (Player Wins),0
247,-529993827,356.24,0,-5.00,QUEST COMPLETED (Player Wins),0
248,-529993827,87.02,0,10.00,PLAYER CAPTURED,1
249,-529993827,268.08,0,10.00,PLAYER CAPTURED,1
250,-529993827,658.85,0,-5.00,QUEST COMPLETED (Player Wins),0
251,-529993827,492.69,0,-5.00,QUEST COMPLETED (Player Wins),0
252,-529993827,206.95,0,10.00,PLAYER CAPTURED,1
253,-529993827,599.91,0,-5.00,QUEST COMPLETED (Player Wins),0
254,-529993827,152.81,0,10.00,PLAYER CAPTURED,1
255,-529993827,67.15,0,10.00,PLAYER CAPTURED,1
256,-529993827,745.64,0,-5.00,QUEST COMPLETED (Player Wins),0
257,-529993827,68.31,0,10.00,PLAYER CAPTURED,1
258,-529993827,84.52,0,10.00,PLAYER CAPTURED,1
259,-529993827,274.46,0,10.00,PLAYER CAPTURED,1
260,-529993827,439.80,0,-5.00,QUEST COMPLETED (Player Wins),0
261,-529993827,172.80,0,10.00,PLAYER CAPTURED,1
262,-529993827,66.26,0,10.00,PLAYER CAPTURED,1
263,-529993827,818.42,0,10.00,PLAYER CAPTURED,1
264,-529993827,561.93,0,-5.00,QUEST COMPLETED (Player Wins),0
265,-529993827,449.74,0,-5.00,QUEST COMPLETED (Player Wins),0
266,-529993827,368.31,0,-5.00,QUEST COMPLETED (Player Wins),0
267,-529993827,275.05,0,10.00,PLAYER CAPTURED,1
268,-529993827,344.23,0,-5.00,QUEST COMPLETED (Player Wins),0
269,-529993827,715.80,0,-5.00,QUEST COMPLETED (Player Wins),0
270,-529993827,172.16,0,10.00,PLAYER CAPTURED,1
271,-529993827,482.34,0,-5.00,QUEST COMPLETED (Player Wins),0
272,-529993827,226.78,0,10.00,PLAYER CAPTURED,1
273,-529993827,406.91,0,10.00,PLAYER CAPTURED,1
274,-529993827,25.94,0,10.00,PLAYER CAPTURED,1
275,-529993827,520.20,0,-5.00,QUEST COMPLETED (Player Wins),0
276,-529993827,430.00,0,-5.00,QUEST COMPLETED (Player Wins),0
277,-529993827,648.08,0,-5.00,QUEST COMPLETED (Player Wins),0
278,-529993827,231.67,0,10.00,PLAYER CAPTURED,1
279,-529993827,472.29,0,10.00,PLAYER CAPTURED,1
280,-529993827,378.23,0,-5.00,QUEST COMPLETED (Player Wins),0
281,-529993827,319.64,0,10.00,PLAYER CAPTURED,1
282,-529993827,512.19,0,-5.00,QUEST COMPLETED (Player Wins),0
283,-529993827,184.01,0,10.00,PLAYER CAPTURED,1
284,-529993827,237.80,0,10.00,PLAYER CAPTURED,1
285,-529993827,150.92,0,10.00,PLAYER CAPTURED,1
286,-529993827,102.70,0,10.00,PLAYER CAPTURED,1
287,-529993827,236.85,0,10.00,PLAYER CAPTURED,1
288,-529993827,513.33,0,-5.00,QUEST COMPLETED (Player Wins),0
289,-529993827,384.02,0,-5.00,QUEST COMPLETED (Player Wins),0
290,-529993827,483.15,0,-5.00,QUEST COMPLETED (Player Wins),0
291,-529993827,524.98,0,-5.00,QUEST COMPLETED (Player Wins),0
292,-529993827,419.15,0,-5.00,QUEST COMPLETED (Player Wins),0
293,-529993827,313.36,0,10.00,PLAYER CAPTURED,1
294,-529993827,62.47,0,10.00,PLAYER CAPTURED,1
295,-529993827,317.57,0,-5.00,QUEST COMPLETED (Player Wins),0
296,-529993827,329.03,0,10.00,PLAYER CAPTURED,1
297,-529993827,170.95,0,10.00,PLAYER CAPTURED,1
298,-529993827,151.11,0,10.00,PLAYER CAPTURED,1
299,-529993827,43.31,0,10.00,PLAYER CAPTURED,1
