episodeId,seed,scenarioId,mode,startTime,endTime,duration,terminationReason,success,timeToCapture,totalReward,epsilonUsed,action0_count,action1_count,action2_count,action3_count,action4_count,action5_count,action6_count,action7_count,action0_time,action1_time,action2_time,action3_time,action4_time,action5_time,action6_time,action7_time,uniqueStatesVisited,firstContactTime,tdErrorMean,useLearning,useHeat
115,-529993827,default,TRAIN,36367.76,37076.52,708.7617,QUEST_COMPLETE,0,-1,0,0.1694153,7,0,0,23,8,8,7,0,232.1367,0,0,184.3828,71.81641,104.6172,81.38672,0,0,-1,0.4628785,1,1
116,-529993827,default,TRAIN,37077.63,37153.95,76.32422,CAPTURE,0,-1,0,0.1685682,2,0,0,7,0,0,0,0,39.09375,0,0,10.41406,0,0,0,0,0,-1,0.2408775,1,1
117,-529993827,default,TRAIN,37155.09,37535.64,380.5508,CAPTURE,0,-1,0,0.1677254,9,0,0,0,4,0,0,0,324.1094,0,0,0,1.191406,0,0,0,0,-1,0.3162746,1,1
118,-529993827,default,TRAIN,37536.9,37879.77,342.8633,QUEST_COMPLETE,0,-1,0,0.1668867,6,0,0,1,11,0,0,0,206.5273,0,0,7.664063,79.82031,0,0,0,0,-1,0.3182963,1,1
119,-529993827,default,TRAIN,37880.85,37967.66,86.8125,CAPTURE,0,-1,0,0.1660523,1,0,0,0,2,0,0,0,0,0,0,0,4.945313,0,0,0,0,-1,0.4654175,1,1
120,-529993827,default,TRAIN,37968.72,38351.73,383.0156,QUEST_COMPLETE,0,-1,0,0.165222,5,0,0,5,10,0,1,0,174.6563,0,0,63.67578,72.66797,0,11.25391,0,0,-1,0.3717334,1,1
121,-529993827,default,TRAIN,38352.87,38420.24,67.36719,CAPTURE,0,-1,0,0.1643959,1,0,0,0,2,0,0,0,43.70313,0,0,0,4.277344,0,0,0,0,-1,1.175715,1,1
122,-529993827,default,TRAIN,38421.53,38478.82,57.28906,CAPTURE,0,-1,0,0.163574,1,1,0,0,1,1,1,0,13.28125,5.0625,0,0,13.65625,11.89844,0,0,0,-1,1.953316,1,1
123,-529993827,default,TRAIN,38479.9,38562.73,82.82422,CAPTURE,0,-1,0,0.1627561,1,0,0,0,4,0,0,0,45.00781,0,0,0,24.96094,0,0,0,0,-1,1.21049,1,1
124,-529993827,default,TRAIN,38563.82,38646.46,82.64063,CAPTURE,0,-1,0,0.1619423,2,0,0,3,2,0,0,0,39.21875,0,0,4.304688,0.625,0,0,0,0,-1,0.4364722,1,1
125,-529993827,default,TRAIN,38647.67,39215.81,568.1445,QUEST_COMPLETE,0,-1,0,0.1611326,7,0,0,17,18,0,5,0,267.2383,0,0,158.707,59.22266,0,41.45703,0,0,-1,0.3241231,1,1
126,-529993827,default,TRAIN,39216.93,39842.69,625.7539,QUEST_COMPLETE,0,-1,0,0.1603269,4,3,0,32,14,2,12,0,121.4688,9.882813,0,356.3711,5.835938,19.44922,105.4102,0,0,-1,0.3291425,1,1
127,-529993827,default,TRAIN,39843.82,40432.53,588.7148,CAPTURE,0,-1,0,0.1595253,11,0,0,14,1,5,2,0,434.3711,0,0,46.27734,0.2773438,67.71094,13.58594,0,0,-1,0.3144738,1,1
128,-529993827,default,TRAIN,40433.66,40670.5,236.8398,CAPTURE,0,-1,0,0.1587277,3,0,0,2,14,1,1,0,126.4102,0,0,19.57422,28.58594,0,14.53516,0,0,-1,0.7946243,1,1
129,-529993827,default,TRAIN,40671.54,40785.25,113.7109,CAPTURE,0,-1,0,0.157934,2,0,0,2,0,0,0,0,87.17969,0,0,13.01172,0,0,0,0,0,-1,3.020124,1,1
130,-529993827,default,TRAIN,40786.34,40809.08,22.74219,CAPTURE,0,-1,0,0.1571444,1,0,0,1,0,0,0,0,0,0,0,7.492188,0,0,0,0,0,-1,1.396162,1,1
131,-529993827,default,TRAIN,40810.23,41148.29,338.0664,QUEST_COMPLETE,0,-1,0,0.1563586,6,0,0,5,2,0,2,0,192.7031,0,0,72.32422,0.609375,0,23.17969,0,0,-1,0.6728016,1,1
132,-529993827,default,TRAIN,41149.42,41793.11,643.6914,QUEST_COMPLETE,0,-1,0,0.1555768,8,0,0,8,9,10,5,0,313.3164,0,0,107.3555,20.30078,121.9102,53.98438,0,0,-1,0.4360864,1,1
133,-529993827,default,TRAIN,41794.15,41825.29,31.14063,CAPTURE,0,-1,0,0.154799,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,1.039199,1,1
134,-529993827,default,TRAIN,41826.31,42027.69,201.375,CAPTURE,0,-1,0,0.154025,2,0,0,1,3,1,8,0,87.02734,0,0,13.39063,17.90625,13.29297,33.14453,0,0,-1,0.9296025,1,1
135,-529993827,default,TRAIN,42028.99,42877.31,848.3203,CAPTURE,0,-1,0,0.1532548,13,1,0,19,20,1,3,0,472.2422,5.25,0,232.4727,90.00391,13.21875,32.51172,0,0,-1,0.3799911,1,1
136,-529993827,default,TRAIN,42878.42,42922.51,44.08984,CAPTURE,0,-1,0,0.1524886,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,5.178521,1,1
137,-529993827,default,TRAIN,42923.74,43462.41,538.668,CAPTURE,0,-1,0,0.1517261,7,1,0,11,14,2,1,0,274.6797,5.183594,0,101.043,111.2539,13.85156,4.113281,0,0,-1,0.7607055,1,1
138,-529993827,default,TRAIN,43463.6,43565.55,101.9453,CAPTURE,0,-1,0,0.1509675,1,0,0,9,1,0,0,0,45.14844,0,0,53.48828,0.390625,0,0,0,0,-1,1.189145,1,1
139,-529993827,default,TRAIN,43566.65,44066.94,500.2891,QUEST_COMPLETE,0,-1,0,0.1502126,9,4,0,10,5,1,1,0,333.957,12.60156,0,59.33984,45.13281,15.03125,9.96875,0,0,-1,0.690632,1,1
140,-529993827,default,TRAIN,44067.96,44408.5,340.5391,QUEST_COMPLETE,0,-1,0,0.1494616,3,1,0,2,12,4,9,0,133.375,6.3125,0,19.04688,51.76172,34.10547,84.30859,0,0,-1,0.5811664,1,1
141,-529993827,default,TRAIN,44409.66,45141.33,731.6719,QUEST_COMPLETE,0,-1,0,0.1487143,16,0,0,2,0,0,10,0,619.8164,0,0,26.70703,0,0,68.67188,0,0,-1,0.3003241,1,1
142,-529993827,default,TRAIN,45142.48,45638.86,496.3789,QUEST_COMPLETE,0,-1,0,0.1479707,9,0,0,5,0,0,2,0,327.2813,0,0,83.10938,0,0,22.26953,0,0,-1,0.5009375,1,1
143,-529993827,default,TRAIN,45639.89,46271.36,631.4609,QUEST_COMPLETE,0,-1,0,0.1472308,13,0,0,4,0,0,2,0,494.0938,0,0,78.21484,0,0,22.42578,0,0,-1,0.3992906,1,1
144,-529993827,default,TRAIN,46272.39,46343.49,71.10547,CAPTURE,0,-1,0,0.1464947,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,0.1980414,1,1
145,-529993827,default,TRAIN,46344.52,46604.05,259.5352,QUEST_COMPLETE,0,-1,0,0.1457622,5,0,0,7,0,0,0,0,157.793,0,0,71.40234,0,0,0,0,0,-1,0.3646474,1,1
146,-529993827,default,TRAIN,46605.18,46653.77,48.59766,CAPTURE,0,-1,0,0.1450334,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,0.3421846,1,1
147,-529993827,default,TRAIN,46654.91,46887.73,232.8203,CAPTURE,0,-1,0,0.1443083,3,1,0,7,0,4,1,0,80.71484,5.289063,0,83.30078,0,27.98828,15.03125,0,0,-1,0.8226517,1,1
148,-529993827,default,TRAIN,46888.82,47034.97,146.1563,CAPTURE,0,-1,0,0.1435867,2,0,0,4,1,0,0,0,90.40234,0,0,40.78125,1.957031,0,0,0,0,-1,2.075354,1,1
149,-529993827,default,TRAIN,47036,47141.05,105.0508,CAPTURE,0,-1,0,0.1428688,1,0,0,10,1,0,0,0,45.00391,0,0,37.86719,0.2890625,0,0,0,0,-1,1.17374,1,1
150,-529993827,default,TRAIN,47142.27,47539.54,397.2773,QUEST_COMPLETE,0,-1,0,0.1421544,4,0,0,10,2,0,1,0,165.9922,0,0,172.2617,30.14844,0,0,0,0,-1,0.9621037,1,1
151,-529993827,default,TRAIN,47540.76,47624.57,83.81641,CAPTURE,0,-1,0,0.1414437,2,0,0,1,0,0,0,0,45.04297,0,0,14.62891,0,0,0,0,0,-1,0.9822882,1,1
152,-529993827,default,TRAIN,47625.86,48181.43,555.5781,QUEST_COMPLETE,0,-1,0,0.1407364,8,0,0,8,7,2,8,0,270.9102,0,0,129.2227,38.47656,28.04297,41.97656,0,0,-1,0.4482273,1,1
153,-529993827,default,TRAIN,48182.53,48582.96,400.4258,CAPTURE,0,-1,0,0.1400328,3,0,0,31,16,2,4,0,128.8906,0,0,174.1875,4.664063,25.09375,18.125,0,0,-1,0.7411457,1,1
154,-529993827,default,TRAIN,48583.97,48796.12,212.1445,CAPTURE,0,-1,0,0.1393326,3,1,0,2,2,7,5,0,88.98438,5.292969,0,12.04688,0.5703125,79.19141,17.85938,0,0,-1,0.7914023,1,1
155,-529993827,default,TRAIN,48797.16,49067.05,269.8906,QUEST_COMPLETE,0,-1,0,0.1386359,6,0,0,1,0,0,0,0,222.6094,0,0,13.35156,0,0,0,0,0,-1,0.6653268,1,1
156,-529993827,default,TRAIN,49068.08,49289.45,221.3672,CAPTURE,0,-1,0,0.1379428,4,0,0,2,4,0,0,0,174.5781,0,0,15.12891,6.796875,0,0,0,0,-1,1.203773,1,1
157,-529993827,default,TRAIN,49290.51,49381.43,90.91797,CAPTURE,0,-1,0,0.137253,2,0,0,0,1,0,0,0,45.00391,0,0,0,2.855469,0,0,0,0,-1,1.603687,1,1
158,-529993827,default,TRAIN,49382.47,49428.57,46.10547,CAPTURE,0,-1,0,0.1365668,1,0,0,1,0,0,0,0,0,0,0,4.355469,0,0,0,0,0,-1,0.90337,1,1
159,-529993827,default,TRAIN,49429.73,49525.54,95.80469,CAPTURE,0,-1,0,0.135884,1,1,0,0,1,1,1,0,38.89844,5.140625,0,0,0,15.16406,10.58203,0,0,-1,1.889329,1,1
160,-529993827,default,TRAIN,49526.56,49844.72,318.1563,CAPTURE,0,-1,0,0.1352045,3,0,0,6,6,1,1,0,128.9492,0,0,92.55078,64.73828,0,11.17188,0,0,-1,1.177766,1,1
161,-529993827,default,TRAIN,49845.92,50283.64,437.7188,CAPTURE,0,-1,0,0.1345285,6,0,0,5,12,4,4,0,248,0,0,74.44531,24.69922,55.01953,14.17969,0,0,-1,0.8808416,1,1
162,-529993827,default,TRAIN,50284.7,50291.21,6.515625,CAPTURE,0,-1,0,0.1338559,1,0,0,3,0,0,0,0,0,0,0,4.375,0,0,0,0,0,-1,0.394345,1,1
163,-529993827,default,TRAIN,50292.52,50853.89,561.375,QUEST_COMPLETE,0,-1,0,0.1331866,8,0,0,9,35,0,0,0,297.6016,0,0,111.5039,69.94531,0,0,0,0,-1,0.4155305,1,1
164,-529993827,default,TRAIN,50854.97,51228.34,373.3711,QUEST_COMPLETE,0,-1,0,0.1325207,6,1,0,10,5,1,3,0,206.6602,4.449219,0,113.3047,1.214844,7.578125,31.87109,0,0,-1,0.6856092,1,1
165,-529993827,default,TRAIN,51229.45,51833.47,604.0234,CAPTURE,0,-1,0,0.1318581,9,0,0,7,0,12,0,0,356.8438,0,0,93.9375,0,141.7266,0,0,0,-1,0.7606558,1,1
166,-529993827,default,TRAIN,51834.67,51863.65,28.98047,CAPTURE,0,-1,0,0.1311988,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,3.593676,1,1
167,-529993827,default,TRAIN,51864.86,51961.69,96.83203,CAPTURE,0,-1,0,0.1305428,1,0,0,1,4,0,0,0,41.16406,0,0,5.082031,33.31641,0,0,0,0,-1,1.099161,1,1
168,-529993827,default,TRAIN,51962.96,52040.01,77.04688,CAPTURE,0,-1,0,0.1298901,2,0,0,1,0,0,0,0,28.98047,0,0,8.035156,0,0,0,0,0,-1,0.6586493,1,1
169,-529993827,default,TRAIN,52041.25,52449.02,407.7695,QUEST_COMPLETE,0,-1,0,0.1292406,7,0,0,18,0,0,0,0,253.4336,0,0,120.5352,0,0,0,0,0,-1,0.3961346,1,1
170,-529993827,default,TRAIN,52450.13,52963.82,513.6953,QUEST_COMPLETE,0,-1,0,0.1285944,3,2,0,7,5,7,14,0,115.4258,6.898438,0,111.6641,55.85156,93.23047,111.3828,0,0,-1,0.5152434,1,1
171,-529993827,default,TRAIN,52964.97,53030.64,65.67188,CAPTURE,0,-1,0,0.1279514,1,0,0,0,0,0,3,0,42.69141,0,0,0,0,0,8.3125,0,0,-1,2.368877,1,1
172,-529993827,default,TRAIN,53031.88,53103.75,71.875,CAPTURE,0,-1,0,0.1273117,1,0,0,3,0,0,0,0,45.20313,0,0,20.29297,0,0,0,0,0,-1,2.818695,1,1
173,-529993827,default,TRAIN,53104.77,53535.5,430.7266,CAPTURE,0,-1,0,0.1266751,9,1,0,8,0,1,2,0,287.7969,5.039063,0,81.06641,0,10.42188,25.38281,0,0,-1,0.5019309,1,1
174,-529993827,default,TRAIN,53536.61,53687.6,150.9883,CAPTURE,0,-1,0,0.1260417,3,0,0,0,0,0,0,0,76.00781,0,0,0,0,0,0,0,0,-1,0.4930578,1,1
175,-529993827,default,TRAIN,53688.72,53887.55,198.832,CAPTURE,0,-1,0,0.1254115,2,1,0,3,2,0,2,0,90.13672,5.171875,0,39,28.60547,0,6.628906,0,0,-1,1.430029,1,1
176,-529993827,default,TRAIN,53888.72,53931.04,42.31641,CAPTURE,0,-1,0,0.1247845,2,0,0,0,0,0,0,0,31.19141,0,0,0,0,0,0,0,0,-1,1.560294,1,1
177,-529993827,default,TRAIN,53932.27,54180.99,248.7148,CAPTURE,0,-1,0,0.1241606,5,0,0,1,0,0,0,0,160.3398,0,0,12.54688,0,0,0,0,0,-1,0.4876646,1,1
178,-529993827,default,TRAIN,54182.06,54839.33,657.2656,QUEST_COMPLETE,0,-1,0,0.1235397,15,0,0,2,0,3,1,0,550.7305,0,0,18.89063,0,37.875,8.992188,0,0,-1,0.5512447,1,1
179,-529993827,default,TRAIN,54840.41,55359.28,518.8711,QUEST_COMPLETE,0,-1,0,0.122922,11,0,0,2,0,7,1,0,400.6641,0,0,20.00391,0,76.11719,15.21094,0,0,-1,0.5890243,1,1
180,-529993827,default,TRAIN,55360.34,55803.7,443.3594,QUEST_COMPLETE,0,-1,0,0.1223074,9,0,0,2,1,1,6,0,331.0977,0,0,24.6875,0.3085938,13.06641,32.51172,0,0,-1,0.5222626,1,1
181,-529993827,default,TRAIN,55804.72,56265.02,460.3008,CAPTURE,0,-1,0,0.1216959,3,0,0,14,4,11,11,0,134.7539,0,0,119.8516,43.65234,91.58594,52.46484,0,0,-1,0.4995274,1,1
182,-529993827,default,TRAIN,56266.04,56500.43,234.3906,QUEST_COMPLETE,0,-1,0,0.1210874,4,0,0,4,4,0,1,0,159.9883,0,0,35,15.875,0,0,0,0,-1,0.7419151,1,1
183,-529993827,default,TRAIN,56501.54,56815.87,314.332,QUEST_COMPLETE,0,-1,0,0.120482,6,0,0,10,0,0,0,0,203.543,0,0,94.35547,0,0,0,0,0,-1,0.4330209,1,1
184,-529993827,default,TRAIN,56816.95,56950.5,133.5508,CAPTURE,0,-1,0,0.1198796,2,0,0,0,5,0,0,0,45.16797,0,0,0,41.30078,0,0,0,0,-1,0.3540657,1,1
185,-529993827,default,TRAIN,56951.72,57568.36,616.6367,QUEST_COMPLETE,0,-1,0,0.1192802,10,0,0,4,11,9,1,0,348.6953,0,0,82.10938,88.64063,30.66016,15.21875,0,0,-1,0.5660304,1,1
186,-529993827,default,TRAIN,57569.44,57648.09,78.64844,CAPTURE,0,-1,0,0.1186838,1,0,0,0,0,0,4,0,37.55859,0,0,0,0,0,14.16406,0,0,-1,2.081177,1,1
187,-529993827,default,TRAIN,57649.26,57776.38,127.1172,CAPTURE,0,-1,0,0.1180904,2,0,0,9,0,0,0,0,75.14063,0,0,39.96094,0,0,0,0,0,-1,1.310814,1,1
188,-529993827,default,TRAIN,57777.43,58403.54,626.1094,QUEST_COMPLETE,0,-1,0,0.1174999,8,0,0,13,14,4,21,0,246.7305,0,0,139.4805,27.38281,38.38672,138.1719,0,0,-1,0.5937384,1,1
189,-529993827,default,TRAIN,58404.66,58959.6,554.9453,CAPTURE,0,-1,0,0.1169124,4,1,0,15,18,4,7,0,163.5352,2.320313,0,127.6289,108.9727,57.44531,71.04688,0,0,-1,0.6107872,1,1
190,-529993827,default,TRAIN,58960.66,59427.84,467.1836,CAPTURE,0,-1,0,0.1163278,9,0,0,8,19,0,0,0,321.6641,0,0,50.58594,38.95703,0,0,0,0,-1,0.5815085,1,1
191,-529993827,default,TRAIN,59429.08,59568.73,139.6563,CAPTURE,0,-1,0,0.1157462,1,0,0,8,0,0,0,0,45.23438,0,0,87.45313,0,0,0,0,0,-1,1.263103,1,1
192,-529993827,default,TRAIN,59569.89,59731.77,161.8789,CAPTURE,0,-1,0,0.1151675,2,0,0,10,12,0,0,0,84.45313,0,0,53.17969,22.30469,0,0,0,0,-1,0.9122117,1,1
193,-529993827,default,TRAIN,59732.88,60061.84,328.957,CAPTURE,0,-1,0,0.1145916,1,0,0,6,17,2,6,0,28.83594,0,0,97.57813,155.6641,13.14844,25.17578,0,0,-1,0.7628198,1,1
194,-529993827,default,TRAIN,60063.13,60347.5,284.3711,QUEST_COMPLETE,0,-1,0,0.1140187,5,0,0,5,5,0,0,0,188.8945,0,0,68.92188,22.98828,0,0,0,0,-1,0.7118261,1,1
195,-529993827,default,TRAIN,60348.68,60431.96,83.28906,CAPTURE,0,-1,0,0.1134486,2,0,0,1,0,0,0,0,45.01953,0,0,14.46875,0,0,0,0,0,-1,0.6953421,1,1
196,-529993827,default,TRAIN,60433.22,60750.29,317.0664,CAPTURE,0,-1,0,0.1128813,7,0,0,3,0,0,0,0,223.2813,0,0,43.29297,0,0,0,0,0,-1,0.2843052,1,1
197,-529993827,default,TRAIN,60751.51,61326.93,575.418,CAPTURE,0,-1,0,0.1123169,7,0,0,19,0,3,11,0,282.957,0,0,172.4805,0,36.17578,64.56641,0,0,-1,0.585545,1,1
198,-529993827,default,TRAIN,61328.14,61386.5,58.35938,CAPTURE,0,-1,0,0.1117553,1,0,0,3,0,0,0,0,0,0,0,43.51563,0,0,0,0,0,-1,0.9515768,1,1
199,-529993827,default,TRAIN,61387.63,61449,61.37109,CAPTURE,0,-1,0,0.1111966,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,0.4865596,1,1
200,-529993827,default,TRAIN,61450.15,62242.41,792.2656,QUEST_COMPLETE,0,-1,0,0.1106406,14,2,0,10,4,1,7,0,536.1523,20.23828,0,153.1758,23.80078,10.36719,36.50781,0,0,-1,0.5510024,1,1
201,-529993827,default,TRAIN,62243.43,63015.16,771.7344,CAPTURE,0,-1,0,0.1100874,8,0,0,15,10,4,21,0,277.0352,0,0,250.9258,52.74609,44.98047,100.2852,0,0,-1,0.5364702,1,1
202,-529993827,default,TRAIN,63016.18,63441.5,425.3164,QUEST_COMPLETE,0,-1,0,0.1095369,8,0,0,6,1,2,1,0,257.1797,0,0,84.23438,14.15625,31.01172,12.97656,0,0,-1,0.5075411,1,1
203,-529993827,default,TRAIN,63442.56,63854.7,412.1406,QUEST_COMPLETE,0,-1,0,0.1089893,8,0,0,7,0,0,0,0,278.5078,0,0,78.78516,0,0,0,0,0,-1,0.2670597,1,1
204,-529993827,default,TRAIN,63855.71,64283.51,427.8008,QUEST_COMPLETE,0,-1,0,0.1084443,8,0,0,6,10,0,0,0,306.6641,0,0,76.42188,21.89063,0,0,0,0,-1,0.5107632,1,1
205,-529993827,default,TRAIN,64284.63,64816.77,532.1328,QUEST_COMPLETE,0,-1,0,0.1079021,3,0,0,21,16,5,14,0,133.7109,0,0,168.5664,33.375,43.78516,104.7422,0,0,-1,0.5177307,1,1
206,-529993827,default,TRAIN,64817.91,64967.42,149.5117,CAPTURE,0,-1,0,0.1073626,2,0,0,5,2,0,1,0,30.73828,0,0,52.72266,19.69922,0,15.02734,0,0,-1,0.2725692,1,1
207,-529993827,default,TRAIN,64968.46,65970.9,1002.441,QUEST_COMPLETE,0,-1,0,0.1068258,8,1,0,38,10,13,8,0,303.043,5.339844,0,410.8008,4.652344,170.4141,91.60156,0,0,-1,0.2604911,1,1
208,-529993827,default,TRAIN,65971.92,66381.61,409.6875,QUEST_COMPLETE,0,-1,0,0.1062916,3,0,0,7,13,5,5,0,110.7344,0,0,62.51563,117.5469,18.64063,61.54688,0,0,-1,0.4169256,1,1
209,-529993827,default,TRAIN,66382.63,66849.69,467.0547,QUEST_COMPLETE,0,-1,0,0.1057602,10,0,0,5,2,0,0,0,354.5391,0,0,60.40625,6.984375,0,0,0,0,-1,0.3760709,1,1
210,-529993827,default,TRAIN,66850.84,67021.88,171.0469,CAPTURE,0,-1,0,0.1052314,3,1,0,12,0,0,3,0,90.16406,2.664063,0,38.54688,0,0,11.61719,0,0,-1,0.2844441,1,1
211,-529993827,default,TRAIN,67023.06,67502.06,479,QUEST_COMPLETE,0,-1,0,0.1047052,10,1,0,3,1,3,3,0,320.0313,5.179688,0,35.08594,13.40625,41.38281,27.5625,0,0,-1,0.6778681,1,1
212,-529993827,default,TRAIN,67503.19,67574.34,71.15625,CAPTURE,0,-1,0,0.1041817,2,0,0,0,0,0,0,0,31.00781,0,0,0,0,0,0,0,0,-1,0.3654753,1,1
213,-529993827,default,TRAIN,67575.36,68233.13,657.7734,CAPTURE,0,-1,0,0.1036608,7,0,0,11,0,17,3,0,257.5,0,0,170.6484,0,156.9297,45.32813,0,0,-1,0.2663936,1,1
214,-529993827,default,TRAIN,68234.2,68354.5,120.3047,CAPTURE,0,-1,0,0.1031425,2,1,0,0,0,0,3,0,78.59375,5.195313,0,0,0,0,8.640625,0,0,-1,1.615433,1,1
215,-529993827,default,TRAIN,68355.81,68703.66,347.8438,QUEST_COMPLETE,0,-1,0,0.1026268,7,1,0,4,0,2,1,0,229.9844,4.96875,0,40.65625,0,27.71094,12.78125,0,0,-1,0.5760549,1,1
216,-529993827,default,TRAIN,68704.66,69287.88,583.2109,CAPTURE,0,-1,0,0.1021136,9,0,0,16,2,0,1,0,370,0,0,161.1719,19.75,0,15.16406,0,0,-1,0.6999381,1,1
217,-529993827,default,TRAIN,69288.93,69322.2,33.27344,CAPTURE,0,-1,0,0.1016031,0,0,0,1,1,0,0,0,0,0,0,0,11.00781,0,0,0,0,-1,1.251534,1,1
218,-529993827,default,TRAIN,69323.47,69537.39,213.9219,CAPTURE,0,-1,0,0.1010951,4,0,0,3,11,0,0,0,113.5391,0,0,54.00781,33.0625,0,0,0,0,-1,0.4638441,1,1
219,-529993827,default,TRAIN,69538.58,69837.87,299.2891,QUEST_COMPLETE,0,-1,0,0.1005896,1,0,0,12,12,0,1,0,45.25,0,0,103.9063,91.61719,0,13.46875,0,0,-1,0.7013869,1,1
220,-529993827,default,TRAIN,69838.94,69979.06,140.125,CAPTURE,0,-1,0,0.1000866,3,0,0,1,0,0,0,0,114.8438,0,0,0,0,0,0,0,0,-1,2.308949,1,1
221,-529993827,default,TRAIN,69980.28,70208.34,228.0625,CAPTURE,0,-1,0,0.0995862,4,0,0,0,8,0,6,0,125.1875,0,0,0,17.48438,0,36.69531,0,0,-1,0.8349764,1,1
222,-529993827,default,TRAIN,70209.55,70247.38,37.82031,CAPTURE,0,-1,0,0.09908827,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,0.3257902,1,1
223,-529993827,default,TRAIN,70248.44,70387.63,139.1875,CAPTURE,0,-1,0,0.09859283,1,0,0,4,5,0,0,0,45.13281,0,0,23.78125,57.91406,0,0,0,0,-1,1.361895,1,1
224,-529993827,default,TRAIN,70388.71,70893.73,505.0234,QUEST_COMPLETE,0,-1,0,0.09809987,6,0,0,8,13,4,6,0,175.3359,0,0,88.58594,83.95313,48.59375,50.5,0,0,-1,0.4040895,1,1
225,-529993827,default,TRAIN,70894.78,70953.82,59.03906,CAPTURE,0,-1,0,0.09760937,1,0,0,2,0,0,0,0,45.04688,0,0,7.953125,0,0,0,0,0,-1,2.345367,1,1
226,-529993827,default,TRAIN,70954.83,71496.76,541.9297,QUEST_COMPLETE,0,-1,0,0.09712133,6,0,0,10,0,7,21,0,200.3516,0,0,167.2656,0,23.94531,123.7422,0,0,-1,0.6496978,1,1
227,-529993827,default,TRAIN,71497.77,71520.88,23.11719,CAPTURE,0,-1,0,0.09663572,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,-1,1,1
228,-529993827,default,TRAIN,71522.13,71891.61,369.4844,CAPTURE,0,-1,0,0.09615254,6,1,0,5,5,0,3,0,250.8984,2.492188,0,44.6875,28.60156,0,30.21875,0,0,-1,0.9855517,1,1
229,-529993827,default,TRAIN,71892.71,71974.01,81.29688,CAPTURE,0,-1,0,0.09567178,2,0,0,0,0,0,0,0,45.03906,0,0,0,0,0,0,0,0,-1,0.6326101,1,1
230,-529993827,default,TRAIN,71975.01,72618.95,643.9453,QUEST_COMPLETE,0,-1,0,0.09519342,5,1,0,21,39,1,8,0,225.9219,4.976563,0,130.7656,171.5859,14.25781,92.53906,0,0,-1,0.3722867,1,1
231,-529993827,default,TRAIN,72620.09,72671.43,51.33594,CAPTURE,0,-1,0,0.09471746,1,0,0,0,4,0,0,0,0,0,0,0,1.359375,0,0,0,0,-1,0.2693745,1,1
