Episode,Time,StateHash,Action,Reward,OldQ,NewQ,Delta
0,45.1,144,Patrol,-0.80,0.080,-0.181,-0.2616
0,61.7,108,SweepArea,-0.16,0.079,0.019,-0.0596
0,106.9,108,Patrol,-0.80,0.048,-0.204,-0.2520
0,112.2,144,HideSpotCheck,0.20,0.063,0.126,0.0626
0,114.3,144,HideSpotCheck,0.23,0.126,0.191,0.0650
0,116.1,144,HideSpotCheck,0.23,0.191,0.255,0.0644
0,118.1,144,HideSpotCheck,0.13,0.255,0.286,0.0314
0,120.0,144,HideSpotCheck,0.03,0.286,0.288,0.0013
0,161.0,144,Patrol,-0.31,-0.181,-0.209,-0.0280
0,175.1,144,HideSpotCheck,0.27,0.288,0.325,0.0371
0,190.3,144,HideSpotCheck,-0.65,0.325,0.076,-0.2484
0,205.4,144,HideSpotCheck,-0.64,0.076,-0.124,-0.2004
0,216.4,144,HideSpotCheck,0.04,-0.124,-0.058,0.0659
0,222.5,144,HideSpotCheck,0.77,-0.058,0.209,0.2671
0,223.7,144,HideSpotCheck,-0.66,0.209,-0.036,-0.2444
0,237.0,60,SweepArea,-0.28,0.084,-0.012,-0.0959
0,250.9,114,HeatSweep,0.01,0.008,0.023,0.0156
0,255.4,144,SweepArea,-0.19,0.026,-0.016,-0.0427
0,257.4,144,HideSpotCheck,0.23,-0.036,0.071,0.1064
0,259.2,144,HideSpotCheck,0.23,0.071,0.146,0.0752
0,264.0,144,SweepArea,-0.20,-0.016,-0.037,-0.0204
0,266.2,144,HideSpotCheck,0.23,0.146,0.210,0.0641
0,268.2,144,HideSpotCheck,0.23,0.210,0.273,0.0626
0,270.2,144,HideSpotCheck,0.23,0.273,0.334,0.0612
0,272.1,144,HideSpotCheck,0.13,0.334,0.364,0.0300
0,276.8,144,SweepArea,-0.20,-0.037,0.001,0.0376
0,278.7,144,HideSpotCheck,0.23,0.364,0.423,0.0591
0,280.7,144,HideSpotCheck,0.23,0.423,0.480,0.0568
0,282.9,144,HideSpotCheck,0.23,0.480,0.533,0.0533
0,284.8,144,HideSpotCheck,0.13,0.533,0.557,0.0237
0,286.8,144,HideSpotCheck,0.03,0.557,0.550,-0.0073
0,331.9,144,Patrol,-0.86,-0.209,-0.400,-0.1910
0,342.8,108,HideSpotCheck,0.14,0.037,0.085,0.0478
0,359.3,114,SweepArea,-0.16,0.095,0.029,-0.0659
0,370.2,108,HideSpotCheck,0.30,0.085,0.164,0.0798
0,380.8,108,HideSpotCheck,0.14,0.164,0.187,0.0225
0,397.6,108,SweepArea,-0.32,0.019,-0.012,-0.0314
0,442.8,144,Patrol,-0.78,-0.400,-0.499,-0.0990
0,446.7,144,HideSpotCheck,0.21,0.550,0.584,0.0340
0,448.5,144,HideSpotCheck,0.23,0.584,0.637,0.0536
0,453.2,144,SweepArea,-0.05,0.001,0.138,0.1367
0,455.0,144,HideSpotCheck,0.23,0.637,0.689,0.0518
0,500.3,144,Patrol,-0.86,-0.499,-0.602,-0.1023
0,511.1,108,HideSpotCheck,0.14,0.187,0.205,0.0185
0,521.9,108,HideSpotCheck,0.14,0.205,0.201,-0.0045
0,562.1,110,Patrol,0.65,0.084,0.254,0.1704
0,563.5,110,Patrol,-0.90,0.254,-0.088,-0.3421
0,575.2,80,HeatSweep,0.03,0.099,0.192,0.0935
0,575.5,144,HideSpotCheck,-0.50,0.689,0.536,-0.1530
0,607.2,144,Patrol,0.10,-0.602,-0.386,0.2155
0,617.3,128,AmbushHotChoke,0.05,0.085,0.171,0.0855
0,617.6,144,HideSpotCheck,-0.50,0.536,0.384,-0.1524
0,617.8,144,HideSpotCheck,-0.50,0.384,0.232,-0.1516
0,618.1,144,HideSpotCheck,-0.50,0.232,0.081,-0.1510
0,628.4,144,SweepArea,0.05,0.138,0.135,-0.0028
0,658.1,144,Patrol,0.10,-0.386,-0.230,0.1557
0,658.4,144,HideSpotCheck,-0.50,0.081,-0.053,-0.1344
0,681.3,144,SweepArea,-0.22,0.135,0.042,-0.0930
0,690.4,144,SweepArea,-0.24,0.042,-0.024,-0.0663
0,699.4,144,SweepArea,-0.24,-0.024,-0.070,-0.0458
0,709.2,144,HideSpotCheck,0.30,-0.053,0.066,0.1191
0,717.9,145,SweepArea,-0.24,0.066,-0.012,-0.0780
0,727.6,145,HideSpotCheck,0.30,0.041,0.129,0.0883
0,737.3,145,HideSpotCheck,0.30,0.129,0.205,0.0759
0,747.0,145,HideSpotCheck,0.30,0.205,0.272,0.0667
0,757.0,145,HideSpotCheck,0.05,0.272,0.254,-0.0175
0,767.1,145,HideSpotCheck,0.10,0.254,0.254,-0.0007
0,776.8,145,HideSpotCheck,0.00,0.254,0.225,-0.0290
0,786.8,145,HideSpotCheck,-0.85,0.225,-0.057,-0.2821
0,815.7,145,Patrol,-0.19,0.030,-0.032,-0.0620
0,830.8,145,AmbushHotChoke,-0.53,0.027,-0.127,-0.1539
0,836.3,135,AmbushHotChoke,-0.21,0.097,0.028,-0.0687
0,881.5,135,Patrol,-0.80,0.082,-0.182,-0.2637
0,883.1,145,SweepArea,-0.01,-0.012,0.002,0.0137
0,900.5,145,SweepArea,-0.02,0.002,0.000,-0.0014
0,902.0,145,SweepArea,-0.01,0.000,0.010,0.0099
1,947.1,145,Patrol,-0.80,-0.032,-0.260,-0.2276
1,954.3,144,HideSpotCheck,0.36,0.066,0.173,0.1075
1,964.0,144,HideSpotCheck,0.30,0.173,0.244,0.0707
1,973.9,144,HideSpotCheck,0.15,0.244,0.260,0.0165
1,1002.9,144,Patrol,0.13,-0.230,-0.103,0.1272
1,1048.1,144,Patrol,-0.73,-0.103,-0.285,-0.1816
1,1051.8,144,HideSpotCheck,0.40,0.260,0.367,0.1069
1,1053.9,144,HideSpotCheck,0.23,0.367,0.425,0.0576
1,1070.1,144,SweepArea,-0.31,-0.070,-0.087,-0.0172
1,1080.0,144,HideSpotCheck,0.30,0.425,0.465,0.0401
1,1089.8,144,HideSpotCheck,0.15,0.465,0.455,-0.0094
1,1099.6,144,HideSpotCheck,0.30,0.455,0.492,0.0369
1,1109.6,144,HideSpotCheck,0.05,0.492,0.448,-0.0442
1,1119.5,144,HideSpotCheck,0.10,0.448,0.425,-0.0228
1,1148.4,144,Patrol,-0.19,-0.285,-0.253,0.0323
1,1148.7,145,HideSpotCheck,-0.50,-0.057,-0.175,-0.1177
1,1171.7,145,SweepArea,-0.21,0.010,-0.051,-0.0616
1,1180.6,145,SweepArea,-0.24,-0.051,-0.098,-0.0465
1,1189.6,145,SweepArea,-0.09,-0.098,-0.086,0.0121
1,1198.0,145,SweepArea,-0.33,-0.086,-0.150,-0.0645
1,1213.3,145,AmbushHotChoke,-0.36,-0.127,-0.187,-0.0603
1,1214.5,127,HideSpotCheck,-0.36,0.046,-0.050,-0.0956
2,1259.7,109,Patrol,-0.80,0.088,-0.167,-0.2541
2,1263.0,144,HideSpotCheck,0.22,0.425,0.470,0.0451
2,1265.0,144,HideSpotCheck,0.23,0.470,0.526,0.0554
2,1310.2,144,Patrol,-0.79,-0.253,-0.399,-0.1462
2,1322.0,144,HideSpotCheck,0.13,0.526,0.494,-0.0319
2,1337.2,144,HideSpotCheck,-0.63,0.494,0.224,-0.2700
2,1352.2,144,HideSpotCheck,-0.65,0.224,-0.007,-0.2311
2,1368.6,144,SweepArea,-0.31,-0.087,-0.143,-0.0553
2,1379.3,144,HideSpotCheck,0.38,-0.007,0.126,0.1330
2,1424.6,144,Patrol,-0.78,-0.399,-0.509,-0.1102
2,1429.5,144,HideSpotCheck,0.20,0.126,0.178,0.0519
2,1431.6,144,HideSpotCheck,0.23,0.178,0.241,0.0635
2,1433.8,144,HideSpotCheck,0.23,0.241,0.302,0.0606
2,1436.0,144,HideSpotCheck,0.13,0.302,0.330,0.0288
2,1438.2,144,HideSpotCheck,0.03,0.330,0.328,-0.0022
2,1440.2,144,HideSpotCheck,-0.07,0.328,0.298,-0.0307
2,1442.3,144,HideSpotCheck,-0.77,0.298,0.057,-0.2403
2,1444.7,144,HideSpotCheck,-1.02,0.057,-0.241,-0.2983
2,1461.9,144,SweepArea,0.07,-0.143,-0.054,0.0889
2,1472.2,108,HideSpotCheck,0.15,0.201,0.220,0.0195
2,1481.9,108,HideSpotCheck,0.30,0.220,0.285,0.0650
2,1492.1,108,HideSpotCheck,0.30,0.285,0.340,0.0547
2,1501.9,108,SweepArea,-0.25,-0.012,-0.065,-0.0528
2,1503.9,144,HideSpotCheck,0.23,-0.241,-0.073,0.1682
2,1505.9,144,HideSpotCheck,0.23,-0.073,0.044,0.1172
2,1547.5,144,Patrol,-0.32,-0.509,-0.447,0.0615
2,1551.4,144,HideSpotCheck,0.38,0.044,0.168,0.1238
2,1551.7,144,HideSpotCheck,1.00,0.168,0.443,0.2749
2,1552.1,144,HideSpotCheck,1.00,0.443,0.637,0.1939
2,1554.7,144,HideSpotCheck,1.02,0.637,0.774,0.1368
2,1555.1,144,HideSpotCheck,0.76,0.774,0.793,0.0193
2,1555.4,144,HideSpotCheck,0.66,0.793,0.775,-0.0179
2,1555.8,144,HideSpotCheck,-0.04,0.775,0.548,-0.2267
2,1556.2,144,HideSpotCheck,-0.30,0.548,0.313,-0.2354
2,1556.5,144,HideSpotCheck,-0.55,0.313,0.072,-0.2410
2,1556.8,144,HideSpotCheck,-0.80,0.072,-0.173,-0.2449
2,1557.1,144,HideSpotCheck,-1.06,-0.173,-0.420,-0.2476
2,1557.4,144,HideSpotCheck,-1.31,-0.420,-0.670,-0.2495
2,1557.7,144,HideSpotCheck,-1.56,-0.670,-0.921,-0.2508
2,1558.0,144,HideSpotCheck,-1.82,-0.921,-1.172,-0.2518
2,1558.3,144,HideSpotCheck,10.00,-1.172,2.179,3.3517
3,1558.3,144,HideSpotCheck,-0.42,2.179,1.419,-0.7606
3,1558.7,120,Patrol,1.00,0.091,0.387,0.2961
3,1559.2,120,Patrol,1.00,0.387,0.593,0.2067
3,1559.5,120,Patrol,0.99,0.593,0.734,0.1408
3,1559.9,120,Patrol,-0.47,0.734,0.397,-0.3377
3,1575.1,90,InvestigateLastHeard,-0.50,0.080,0.101,0.0205
3,1586.3,144,HideSpotCheck,0.14,1.419,1.274,-0.1449
3,1597.1,144,HideSpotCheck,0.42,1.274,1.078,-0.1961
3,1597.8,108,HideSpotCheck,1.00,0.340,0.563,0.2229
3,1598.3,108,HideSpotCheck,0.89,0.563,0.687,0.1238
3,1601.2,108,HideSpotCheck,0.76,0.687,0.731,0.0439
3,1601.5,108,HideSpotCheck,0.66,0.731,0.727,-0.0034
3,1601.8,108,HideSpotCheck,-0.05,0.727,0.514,-0.2136
3,1602.1,108,HideSpotCheck,-0.30,0.514,0.288,-0.2259
3,1602.5,108,HideSpotCheck,-0.55,0.288,0.053,-0.2344
3,1602.8,108,HideSpotCheck,-0.81,0.053,-0.187,-0.2403
3,1603.1,108,HideSpotCheck,-1.06,-0.187,-0.431,-0.2444
3,1603.4,108,HideSpotCheck,-1.31,-0.431,-0.679,-0.2472
3,1603.6,108,HideSpotCheck,-1.57,-0.679,-0.928,-0.2491
3,1604.0,108,HideSpotCheck,-1.82,-0.928,-1.178,-0.2506
3,1604.4,108,HideSpotCheck,-2.07,-1.178,-1.430,-0.2520
3,1604.7,108,HideSpotCheck,-2.33,-1.430,-1.683,-0.2526
3,1605.0,108,HideSpotCheck,-2.58,-1.683,-1.936,-0.2530
3,1605.3,108,HideSpotCheck,-2.83,-1.936,-2.189,-0.2533
3,1605.6,108,HideSpotCheck,-3.09,-2.189,-2.443,-0.2535
3,1605.9,108,HideSpotCheck,-3.34,-2.443,-2.696,-0.2536
3,1606.2,108,HideSpotCheck,-3.59,-2.696,-2.950,-0.2537
3,1606.5,108,HideSpotCheck,-3.84,-2.950,-3.204,-0.2537
3,1606.8,108,HideSpotCheck,-4.10,-3.204,-3.457,-0.2537
3,1607.1,108,HideSpotCheck,-4.35,-3.457,-3.711,-0.2538
3,1607.6,108,HideSpotCheck,-4.40,-3.711,-3.905,-0.1942
3,1607.9,108,HideSpotCheck,-4.66,-3.905,-4.118,-0.2122
3,1608.2,108,HideSpotCheck,-4.91,-4.118,-4.342,-0.2247
3,1608.5,108,HideSpotCheck,10.00,-4.342,-0.038,4.3046
4,1608.5,108,HideSpotCheck,-0.26,-0.038,-0.040,-0.0018
4,1608.9,120,Patrol,1.20,0.397,0.661,0.2643
4,1609.2,120,Patrol,1.20,0.661,0.846,0.1846
4,1609.5,120,Patrol,1.20,0.846,0.974,0.1289
4,1609.8,120,Patrol,1.09,0.974,1.030,0.0560
4,1610.1,120,Patrol,-0.57,1.030,0.579,-0.4512
4,1655.3,90,Patrol,-1.10,0.016,-0.287,-0.3035
4,1655.6,144,HideSpotCheck,-0.50,1.078,0.923,-0.1550
4,1655.9,144,HideSpotCheck,-0.50,0.923,0.769,-0.1542
4,1656.2,144,HideSpotCheck,-0.50,0.769,0.615,-0.1533
4,1656.5,144,HideSpotCheck,-0.60,0.615,0.432,-0.1827
4,1656.8,144,HideSpotCheck,-0.70,0.432,0.220,-0.2120
4,1657.1,144,HideSpotCheck,-0.80,0.220,-0.021,-0.2410
4,1657.4,144,HideSpotCheck,-1.50,-0.021,-0.435,-0.4146
4,1658.9,144,SweepArea,-0.17,-0.054,-0.060,-0.0059
4,1660.4,144,SweepArea,-0.16,-0.060,-0.064,-0.0041
4,1661.8,144,SweepArea,-0.16,-0.064,-0.066,-0.0024
4,1663.3,144,SweepArea,-0.27,-0.066,-0.099,-0.0322
4,1687.1,144,SweepArea,-0.29,-0.099,-0.147,-0.0481
4,1710.3,144,SweepArea,-0.36,-0.147,-0.202,-0.0559
4,1716.8,144,SweepArea,0.14,-0.202,-0.081,0.1214
4,1717.1,144,SweepArea,10.00,-0.081,2.943,3.0244
5,1717.1,144,SweepArea,-0.42,2.943,1.971,-0.9724
5,1732.4,128,AmbushHotChoke,-0.50,0.171,0.239,0.0680
5,1740.0,144,SweepArea,-0.23,1.971,1.712,-0.2594
5,1769.6,144,Patrol,0.10,-0.447,-0.169,0.2780
5,1794.7,144,SweepArea,-0.74,1.712,1.120,-0.5919
5,1802.8,144,SweepArea,-0.07,1.120,0.984,-0.1359
5,1811.5,144,SweepArea,-0.24,0.984,0.806,-0.1782
5,1824.4,144,SweepArea,-0.23,0.806,0.621,-0.1849
5,1833.3,144,SweepArea,-0.29,0.621,0.466,-0.1543
5,1841.8,144,SweepArea,-0.54,0.466,0.256,-0.2104
5,1852.0,144,HideSpotCheck,0.30,-0.435,-0.168,0.2674
5,1861.4,144,SweepArea,-0.24,0.256,0.154,-0.1024
5,1871.4,144,HideSpotCheck,0.30,-0.168,0.001,0.1684
5,1880.7,144,SweepArea,-0.24,0.154,0.063,-0.0904
5,1890.3,144,SweepArea,-0.09,0.063,0.034,-0.0292
5,1900.2,144,HideSpotCheck,0.30,0.001,0.109,0.1083
5,1910.2,144,HideSpotCheck,0.15,0.109,0.141,0.0319
5,1920.1,144,HideSpotCheck,0.30,0.141,0.214,0.0734
5,1930.3,144,HideSpotCheck,0.20,0.214,0.248,0.0335
5,1940.0,144,HideSpotCheck,-0.05,0.248,0.205,-0.0432
5,1949.8,144,HideSpotCheck,0.00,0.205,0.154,-0.0508
5,1959.6,145,SweepArea,-0.25,-0.150,-0.170,-0.0200
5,1968.6,145,SweepArea,-0.09,-0.170,-0.136,0.0339
5,1977.5,145,SweepArea,-0.24,-0.136,-0.157,-0.0208
5,1984.2,145,HideSpotCheck,0.18,-0.175,-0.057,0.1182
5,1991.4,145,HideSpotCheck,0.38,-0.057,0.085,0.1415
5,2003.9,145,Patrol,0.93,-0.260,0.108,0.3676
6,2004.4,145,Patrol,-0.48,0.108,-0.054,-0.1617
6,2019.6,129,HeatSweep,-0.50,0.093,-0.065,-0.1573
6,2022.6,144,HideSpotCheck,0.22,0.154,0.213,0.0591
6,2024.8,144,HideSpotCheck,0.23,0.213,0.275,0.0619
6,2026.7,144,HideSpotCheck,0.23,0.275,0.336,0.0615
6,2028.7,144,HideSpotCheck,0.13,0.336,0.366,0.0293
6,2030.8,144,HideSpotCheck,0.03,0.366,0.363,-0.0030
6,2032.7,144,HideSpotCheck,-0.07,0.363,0.332,-0.0307
6,2034.7,144,HideSpotCheck,-0.77,0.332,0.091,-0.2409
6,2037.0,144,HideSpotCheck,-1.02,0.091,-0.217,-0.3077
6,2041.3,144,SweepArea,-0.19,0.034,-0.010,-0.0444
6,2045.2,144,SweepArea,-0.19,-0.010,-0.040,-0.0295
6,2048.8,144,SweepArea,-0.19,-0.040,-0.059,-0.0192
6,2052.4,144,SweepArea,-0.29,-0.059,-0.102,-0.0434
6,2055.9,144,SweepArea,-0.23,-0.102,-0.115,-0.0128
6,2060.1,144,SweepArea,-0.34,-0.115,-0.159,-0.0438
6,2064.0,144,SweepArea,-1.19,-0.159,-0.444,-0.2845
6,2068.1,144,SweepArea,-1.44,-0.444,-0.719,-0.2754
6,2070.0,144,HideSpotCheck,0.23,-0.217,-0.055,0.1613
6,2071.8,144,HideSpotCheck,0.23,-0.055,0.058,0.1133
6,2088.7,144,Patrol,1.00,-0.169,0.192,0.3619
6,2094.1,144,Patrol,-0.52,0.192,-0.002,-0.1941
6,2108.9,80,HeatSweep,0.00,0.192,0.149,-0.0430
6,2111.9,144,HideSpotCheck,0.22,0.058,0.132,0.0740
6,2113.8,144,HideSpotCheck,0.46,0.132,0.267,0.1351
6,2115.8,144,HideSpotCheck,0.23,0.267,0.328,0.0613
6,2117.6,144,HideSpotCheck,0.13,0.328,0.359,0.0304
6,2119.6,144,HideSpotCheck,0.03,0.359,0.358,-0.0012
6,2121.7,144,HideSpotCheck,-0.07,0.358,0.325,-0.0323
6,2123.6,144,HideSpotCheck,-0.77,0.325,0.086,-0.2396
6,2168.9,144,Patrol,-0.86,-0.002,-0.256,-0.2541
6,2174.8,116,AmbushHotChoke,-0.02,0.044,0.042,-0.0020
6,2178.2,116,AmbushHotChoke,-0.18,0.042,-0.005,-0.0472
6,2223.2,116,Patrol,-0.80,0.039,-0.210,-0.2488
6,2236.4,144,HideSpotCheck,0.29,0.086,0.162,0.0766
6,2245.4,144,HideSpotCheck,0.32,0.162,0.240,0.0780
6,2255.1,144,HideSpotCheck,0.15,0.240,0.258,0.0173
6,2264.9,144,HideSpotCheck,0.20,0.258,0.288,0.0306
6,2274.7,144,HideSpotCheck,0.10,0.288,0.248,-0.0402
6,2289.8,145,AmbushHotChoke,-0.37,-0.187,-0.231,-0.0439
6,2334.7,123,Patrol,-0.05,0.039,0.015,-0.0238
6,2339.1,145,HideSpotCheck,0.21,0.085,0.141,0.0565
6,2341.0,145,HideSpotCheck,0.23,0.141,0.207,0.0654
6,2342.9,145,HideSpotCheck,0.23,0.207,0.270,0.0639
6,2344.9,145,HideSpotCheck,0.13,0.270,0.302,0.0313
6,2389.9,145,Patrol,-0.95,-0.054,-0.320,-0.2663
6,2409.2,159,SweepArea,10.00,0.091,3.063,2.9728
7,2415.2,159,SweepArea,-0.60,3.063,1.984,-1.0795
7,2415.6,144,HideSpotCheck,-0.50,0.248,0.096,-0.1514
7,2415.9,144,HideSpotCheck,-0.50,0.096,-0.053,-0.1498
7,2417.2,144,SweepArea,-0.16,-0.719,-0.525,0.1943
7,2417.5,144,HideSpotCheck,-0.50,-0.053,-0.158,-0.1048
7,2417.8,144,HideSpotCheck,-0.50,-0.158,-0.231,-0.0733
7,2418.0,144,HideSpotCheck,-0.50,-0.231,-0.283,-0.0513
7,2463.1,144,Patrol,-0.95,-0.256,-0.461,-0.2054
7,2463.4,144,HideSpotCheck,-0.50,-0.283,-0.319,-0.0360
7,2463.7,144,HideSpotCheck,-0.50,-0.319,-0.344,-0.0252
7,2505.4,144,Patrol,0.10,-0.461,-0.290,0.1715
7,2518.2,108,HideSpotCheck,0.12,-0.040,0.023,0.0628
7,2533.4,108,HideSpotCheck,-0.63,0.023,-0.159,-0.1825
7,2547.8,108,SweepArea,-0.29,-0.065,-0.120,-0.0551
7,2563.5,108,SweepArea,-0.16,-0.120,-0.119,0.0017
7,2579.7,108,SweepArea,-0.31,-0.119,-0.164,-0.0450
7,2624.9,144,Patrol,-0.80,-0.290,-0.440,-0.1508
7,2628.5,144,HideSpotCheck,0.21,-0.344,-0.152,0.1919
7,2630.5,144,HideSpotCheck,0.23,-0.152,-0.011,0.1414
7,2632.5,144,HideSpotCheck,0.23,-0.011,0.088,0.0990
7,2634.3,144,HideSpotCheck,0.13,0.088,0.128,0.0399
7,2636.4,144,HideSpotCheck,0.03,0.128,0.133,0.0049
7,2638.2,144,HideSpotCheck,-0.07,0.133,0.109,-0.0241
7,2658.0,144,SweepArea,-0.15,-0.525,-0.400,0.1243
7,2658.4,144,HideSpotCheck,-0.50,0.109,-0.041,-0.1506
7,2658.6,144,HideSpotCheck,-0.50,-0.041,-0.150,-0.1084
7,2659.0,144,HideSpotCheck,-0.50,-0.150,-0.226,-0.0760
7,2659.4,144,HideSpotCheck,-0.60,-0.226,-0.309,-0.0832
7,2659.7,144,HideSpotCheck,-0.70,-0.309,-0.397,-0.0882
7,2704.9,144,Patrol,-0.95,-0.440,-0.591,-0.1505
7,2705.2,144,HideSpotCheck,-0.50,-0.397,-0.399,-0.0016
7,2705.5,144,HideSpotCheck,-0.50,-0.399,-0.400,-0.0012
7,2705.8,144,HideSpotCheck,-0.50,-0.400,-0.401,-0.0008
7,2713.0,144,SweepArea,0.09,-0.400,-0.234,0.1667
7,2719.6,144,SweepArea,-0.06,-0.234,-0.161,0.0723
7,2736.0,144,SweepArea,-0.01,-0.161,-0.104,0.0570
7,2744.5,144,SweepArea,-0.18,-0.104,-0.109,-0.0046
7,2759.0,144,SweepArea,-0.20,-0.109,-0.121,-0.0119
7,2803.9,144,Patrol,-0.13,-0.591,-0.451,0.1403
7,2807.9,144,HideSpotCheck,0.40,-0.401,-0.137,0.2641
7,2840.2,144,Patrol,0.86,-0.451,-0.055,0.3959
7,2842.4,144,Patrol,-0.80,-0.055,-0.274,-0.2190
8,2878.8,67,Patrol,0.04,0.095,0.082,-0.0130
8,2884.2,144,SweepArea,-0.20,-0.121,-0.124,-0.0026
8,2890.7,144,SweepArea,-0.22,-0.124,-0.130,-0.0063
8,2897.7,144,SweepArea,-0.22,-0.130,-0.136,-0.0060
8,2921.9,144,SweepArea,-0.16,-0.136,-0.134,0.0021
8,2938.4,144,SweepArea,-0.36,-0.134,-0.189,-0.0551
8,2983.5,144,Patrol,-0.80,-0.274,-0.429,-0.1553
8,2986.9,144,HideSpotCheck,0.22,-0.137,-0.006,0.1306
8,2988.9,144,HideSpotCheck,0.23,-0.006,0.092,0.0979
8,2993.5,144,SweepArea,-0.20,-0.189,-0.168,0.0210
8,2995.5,144,HideSpotCheck,0.23,0.092,0.160,0.0685
8,2997.5,144,HideSpotCheck,0.23,0.160,0.224,0.0640
8,2999.5,144,HideSpotCheck,0.23,0.224,0.287,0.0623
8,3044.7,144,Patrol,-0.72,-0.429,-0.512,-0.0834
8,3055.6,108,HideSpotCheck,0.14,-0.159,-0.053,0.1060
8,3070.9,108,HideSpotCheck,-0.63,-0.053,-0.213,-0.1598
8,3086.0,108,SweepArea,-0.30,-0.164,-0.165,-0.0017
8,3101.2,144,HideSpotCheck,-0.63,0.287,0.050,-0.2367
8,3116.4,144,HideSpotCheck,-0.65,0.050,-0.147,-0.1970
8,3131.6,144,HideSpotCheck,-0.63,-0.147,-0.280,-0.1326
8,3145.6,144,SweepArea,-0.29,-0.168,-0.190,-0.0222
8,3163.6,144,SweepArea,-0.33,-0.190,-0.220,-0.0304
8,3180.4,144,SweepArea,-0.32,-0.220,-0.237,-0.0165
8,3196.9,144,SweepArea,-0.26,-0.237,-0.232,0.0050
8,3213.4,144,SweepArea,-0.52,-0.232,-0.304,-0.0723
8,3228.6,144,HideSpotCheck,-0.64,-0.280,-0.373,-0.0932
8,3242.8,144,SweepArea,-0.29,-0.304,-0.286,0.0179
8,3259.3,144,SweepArea,-0.31,-0.286,-0.282,0.0044
8,3284.3,144,SweepArea,-0.35,-0.282,-0.296,-0.0141
8,3292.9,108,SweepArea,-0.34,-0.165,-0.198,-0.0329
8,3296.8,108,SweepArea,10.00,-0.198,2.861,3.0594
9,3297.2,108,SweepArea,1.11,2.861,2.356,-0.5056
9,3297.5,108,SweepArea,-0.53,2.356,1.510,-0.8454
9,3305.7,54,HideSpotCheck,0.17,0.031,0.092,0.0605
9,3314.5,144,SweepArea,-0.24,-0.296,-0.260,0.0362
9,3323.3,144,SweepArea,-0.24,-0.260,-0.234,0.0257
9,3332.3,144,SweepArea,-0.09,-0.234,-0.172,0.0623
9,3341.1,144,SweepArea,-0.34,-0.172,-0.203,-0.0309
9,3349.6,144,SweepArea,-0.28,-0.203,-0.208,-0.0051
9,3358.5,144,SweepArea,-0.54,-0.208,-0.288,-0.0805
9,3367.6,144,SweepArea,-1.09,-0.288,-0.510,-0.2218
9,3377.4,144,HideSpotCheck,0.30,-0.373,-0.152,0.2210
9,3387.6,144,HideSpotCheck,0.15,-0.152,-0.044,0.1075
9,3396.1,144,SweepArea,-0.24,-0.510,-0.409,0.1016
9,3406.7,144,HideSpotCheck,0.30,-0.044,0.075,0.1197
9,3416.9,144,HideSpotCheck,0.30,0.075,0.160,0.0843
9,3427.1,144,HideSpotCheck,0.15,0.160,0.184,0.0247
9,3437.0,144,HideSpotCheck,0.05,0.184,0.178,-0.0065
9,3447.0,144,HideSpotCheck,0.10,0.178,0.187,0.0089
9,3456.0,144,SweepArea,-0.24,-0.409,-0.323,0.0859
9,3465.5,144,HideSpotCheck,0.31,0.187,0.258,0.0712
9,3474.4,144,SweepArea,-0.24,-0.323,-0.249,0.0740
9,3484.2,144,HideSpotCheck,0.31,0.258,0.328,0.0698
9,3494.2,145,HideSpotCheck,0.15,0.302,0.310,0.0084
9,3504.2,145,HideSpotCheck,0.30,0.310,0.363,0.0530
9,3519.4,145,AmbushHotChoke,-0.36,-0.231,-0.260,-0.0288
9,3525.4,109,AmbushHotChoke,0.14,0.034,0.084,0.0502
9,3528.2,109,AmbushHotChoke,-0.18,0.084,0.028,-0.0568
9,3540.9,109,HideSpotCheck,0.12,0.077,0.103,0.0258
9,3556.1,109,HideSpotCheck,-0.63,0.103,-0.102,-0.2050
9,3570.3,109,SweepArea,-0.29,0.032,-0.013,-0.0445
9,3585.4,145,HideSpotCheck,-0.64,0.363,0.112,-0.2506
9,3600.4,145,HideSpotCheck,-0.65,0.112,-0.101,-0.2133
9,3611.0,145,HideSpotCheck,0.14,-0.101,-0.018,0.0825
9,3621.7,145,HideSpotCheck,0.04,-0.018,0.009,0.0275
9,3666.7,145,Patrol,-0.80,-0.320,-0.461,-0.1410
9,3670.7,145,HideSpotCheck,0.21,0.009,0.082,0.0728
9,3672.6,145,HideSpotCheck,0.23,0.082,0.149,0.0669
9,3674.7,145,HideSpotCheck,0.23,0.149,0.213,0.0644
9,3676.7,145,HideSpotCheck,0.13,0.213,0.246,0.0330
9,3678.6,145,HideSpotCheck,0.32,0.246,0.335,0.0893
9,3693.8,145,AmbushHotChoke,-0.59,-0.260,-0.349,-0.0897
